Chat,Chien
Moustache,Barbe
Violon,Guitare
Sucette,Bonbon
Orange,Citron
Livre,Cahier
Chaise,Tabouret
Mer,Océan
Rivière,Fleuve
Manteau,Veste
Écharpe,Foulard
Soleil,Lune
Étoile,Planète
Pomme,Poire
Fraise,Framboise
Voiture,Camion
Avion,Hélicoptère
Bateau,Navire
Film,Série
Musique,Chanson
Danse,Chorégraphie
Football,Basketball
Tennis,Badminton
Table,Bureau
Tasse,Verre
Assiette,Plat
Couteau,Fourchette
Cuillère,Louche
Pain,Baguette
Fromage,Yaourt
Jus,Soda
Eau,Lait
Café,Thé
Sucre,Sel
Poivre,Épice
Arbre,Forêt
Fleur,Plante
Herbe,Pelouse
Montagne,Colline
Désert,Plage
Sable,Terre
Pierre,Roche
Or,Argent
Fer,Acier
Bois,Métal
Plastique,Carton
Papier,Feuille
Crayon,Stylo
Gomme,Ciseaux
Règle,Équerre
École,Collège
Professeur,Élève
Docteur,Infirmière
Hôpital,Clinique
Police,Gendarme
Pompier,Ambulance
Maison,Appartement
Chambre,Salon
Cuisine,Grenier
Lit,Canapé
Oreiller,Couverture
Lampe,Lumière
Fenêtre,Porte
Mur,Plafond
Sol,Tapis
Escalier,Ascenseur
Jardin,Parc
Piscine,Jacuzzi
Vélo,Moto
Train,Bus
Route,Autoroute
Chemin,Sentier
Pont,Tunnel
Ville,Village
Pays,Continent
Tête,Épaule
Genou,Pied
Main,Doigt
Oeil,Nez
Bouche,Oreille
Cheveux,Poil
Chemise,Pantalon
Jupe,Robe
Chaussette,Chaussure
Gant,Moufles
Chapeau,Casquette
Lunettes,Loupe
Sac,Valise
Clé,Serrure
Téléphone,Tablette
Ordinateur,Portable
Télévision,Radio
Clavier,Souris
Écran,Moniteur
Prince,Princesse
Roi,Reine
Château,Palais
Dragon,Dinosaure
Fantôme,Monstre
Sorcière,Magicien
Épée,Bouclier
Hiver,Été
Printemps,Automne
Jour,Nuit
Pluie,Neige
Vent,Tempête
Nuage,Ciel
Scooter,Trottinette
Pull,Gilet
Bottes,Baskets
Journal,Magazine
Roman,Poésie
Peinture,Dessin
Sculpture,Poterie
Théâtre,Cinéma
Acteur,Comédien
Danseur,Chanteur
Lion,Tigre
Éléphant,Girafe
Singe,Gorille
Serpent,Lézard
Abeille,Guêpe
Papillon,Coccinelle
Fourmi,Araignée
Dauphin,Baleine
Requin,Poisson
Crabe,Crevette
Salade,Soupe
Pâtes,Riz
Pizza,Hamburger
Frites,Purée
Gâteau,Tarte
Biscuit,Cookie
Glace,Sorbet
Chocolat,Vanille
Docteur,Dentiste
Pompier,Policier
Boulanger,Pâtissier
Fermier,Jardinier
Pilote,Marin
Capitaine,Matelot
